583,初中4×100米,,,0,2025-05-11 04:57:00,2025-05-11 05:16:00,,,2,3,581,田径场,3,1,2,4*100,,1,,,1,
584,初中4×100米,,,0,2025-05-11 05:16:00,2025-05-11 05:35:00,,,2,3,582,田径场,3,1,2,4*100,,1,,,0,
585,农小4×100米,2025-04-01 08:00:00,2025-04-01 18:00:00,0,,,,,2,1,585,铅球坑,3,1,2,4*100,4,1,4,1,1,12
586,农小4×100米,,,0,2025-05-11 05:35:00,2025-05-11 05:54:00,,,2,3,585,铅球坑,3,1,2,4*100,,1,,,1,12
590,县直小学4×100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,590,田径场,3,1,2,4*100,,2,,,,81
591,高中100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,591,田径场,3,1,1,100,4,1,6,1,1,18
592,高中100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,592,田径场,3,1,1,100,4,1,6,1,0,18
593,高中100米,,,0,2025-05-11 05:54:00,2025-05-11 06:15:00,,,2,3,591,田径场,3,1,1,100,,1,,,1,18
594,高中100米,,,0,2025-05-11 06:15:00,2025-05-11 06:36:00,,,2,3,592,田径场,3,1,1,100,,1,,,0,18
595,初中100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,595,田径场,3,1,1,100,4,1,6,1,1,
596,初中100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,596,田径场,3,1,1,100,4,1,6,1,0,
597,初中100米,,,0,2025-05-11 06:36:00,2025-05-11 06:57:00,,,2,3,595,田径场,3,1,1,100,,1,,,1,
598,初中100米,,,0,2025-05-11 06:57:00,2025-05-11 07:18:00,,,2,3,596,田径场,3,1,1,100,,1,,,0,
599,县直100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,599,田径场,3,1,1,100,4,1,6,1,1,18
600,县直100米,,,0,2025-05-11 07:18:00,2025-05-11 07:39:00,,,2,3,599,田径场,3,1,1,100,,1,,,1,18
601,县直100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,601,田径场,3,1,1,100,4,1,6,1,0,18
602,县直100米,,,0,2025-05-11 07:39:00,2025-05-11 08:00:00,,,2,3,601,田径场,3,1,1,100,,1,,,0,18
603,农小100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,603,田径场,3,1,1,100,4,1,6,1,0,12
604,农小100米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,604,田径场,3,1,1,100,4,1,6,1,1,12
605,农小100米,,,0,2025-05-11 08:00:00,2025-05-11 08:21:00,,,2,3,604,田径场,3,1,1,100,,1,,,1,12
606,农小100米,,,0,2025-05-11 08:21:00,2025-05-11 08:42:00,,,2,3,603,田径场,3,1,1,100,,1,,,0,12
608,高中800米,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,2,1,608,田径场,3,1,1,800,4,1,6,1,0,19
610,高中800米,,,0,2025-05-11 08:42:00,2025-05-11 09:15:00,,,2,3,608,田径场,3,1,1,800,,1,,,0,19
612,农村小学4*100接力跑,2025-04-04 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,612,跑道,3,1,2,4*100,,2,,,,15
613,农村小学800米,2025-04-04 16:31:22,2025-04-05 18:00:00,0,,,,,1,3,613,跑道,3,1,1,800,12,1,,,0,19
614,农村小学800米,2025-04-04 16:31:22,2025-04-05 18:00:00,0,,,,,1,3,614,跑道,3,1,1,800,12,1,,,1,
615,县直小学800米,2025-04-04 16:31:22,2025-04-05 18:00:00,0,,,,,1,3,615,跑道,3,1,1,800,12,1,,,0,
616,县直小学800米,2025-04-04 16:31:22,2025-04-05 18:00:00,0,,,,,1,3,616,跑道,3,1,1,800,12,1,,,1,19
617,初中1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,617,跑道,3,1,1,1500,,2,,,0,13
618,初中1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,618,跑道,3,1,1,1500,15,1,,,1,19
619,高中1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,619,跑道,3,1,1,1500,15,1,,,0,19
620,高中1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,620,跑道,3,1,1,1500,15,1,,,1,19
621,县直小学1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,621,跑道,3,1,1,1500,15,1,,,1,20
622,县直小学1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,622,跑道,3,1,1,1500,15,1,,,1,19
623,农村小学1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,623,跑道,3,1,1,1500,15,1,,,1,13
624,农村小学1500米,2025-04-04 16:42:36,2025-04-05 18:00:00,0,,,,,1,3,624,跑道,3,1,1,1500,15,1,,,1,13
625,高中跳远,2025-04-04 17:07:09,2025-04-05 18:00:00,0,,,,,1,3,625,田径场,3,2,1,"",4,1,8,1,1,20
627,高中三级跳远,2025-04-04 17:11:38,2025-04-05 18:00:00,0,,,,,1,3,627,田径场,3,2,2,"",,2,,,0,20
628,县直小学跳高,2025-04-04 17:12:53,2025-04-05 18:00:00,0,,,,,1,3,628,田径场,3,2,4,"",,2,,,1,20
629,县直小学跳高,2025-04-04 17:15:17,2025-04-05 18:00:00,0,,,,,1,3,629,田径场,3,2,4,"",,2,,,0,20
630,农村小学跳高,2025-04-04 17:15:17,2025-04-05 18:00:00,0,,,,,1,3,630,田径场,3,2,4,"",,2,,,0,16
631,农村小学跳高,2025-04-04 17:15:17,2025-04-05 18:00:00,0,,,,,1,3,631,田径场,3,2,4,"",,2,,,1,16
632,初中小学跳高,2025-04-04 17:15:17,2025-04-05 18:00:00,0,,,,,1,3,632,田径场,3,2,4,"",,2,,,0,16
633,初中小学跳高,2025-04-04 17:15:17,2025-04-05 18:00:00,0,,,,,1,3,633,田径场,3,2,4,"",,2,,,1,16
634,高中跳高,2025-04-04 17:15:17,2025-04-05 18:00:00,0,,,,,1,3,634,田径场,3,2,4,"",,2,,,0,20
635,高中跳高,2025-04-04 17:15:17,2025-04-05 18:00:00,0,,,,,1,3,635,田径场,3,2,4,"",,2,,,1,20
636,初中三级跳远,2025-04-04 17:11:38,2025-04-05 18:00:00,0,,,,,1,3,636,田径场,3,2,2,"",,2,,,0,16
637,初中三级跳远,2025-04-04 17:11:38,2025-04-05 18:00:00,0,,,,,1,3,637,田径场,3,2,2,"",,2,,,1,16
638,县直小学三级跳远,2025-04-04 17:11:38,2025-04-05 18:00:00,0,,,,,1,3,638,田径场,3,2,2,"",,2,,,0,20
639,县直小学三级跳远,2025-04-04 17:11:38,2025-04-05 18:00:00,0,,,,,1,3,639,田径场,3,2,2,"",,2,,,1,20
640,农村小学三级跳远,2025-04-04 17:11:38,2025-04-05 18:00:00,0,,,,,1,3,640,田径场,3,2,2,"",,2,,,0,16
641,农村小学三级跳远,2025-04-04 17:11:38,2025-04-05 18:00:00,0,,,,,1,3,641,田径场,3,2,2,"",,2,,,1,16
642,初中跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,642,田径场,3,2,1,"",4,1,6,1,0,16
643,初中跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,643,田径场,3,2,1,"",4,1,6,1,1,16
644,县直小学跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,644,田径场,3,2,1,"",4,1,6,1,0,20
645,县直小学跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,645,田径场,3,2,1,"",4,1,6,1,1,20
646,农村小学跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,646,田径场,3,2,1,"",4,1,6,1,0,16
647,农村小学跳远,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,647,田径场,3,2,1,"",4,1,6,1,1,16
648,高中铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,648,铅球坑,3,2,3,"",4,1,6,1,0,20
649,高中铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,649,铅球坑,3,2,3,"",4,1,6,1,1,20
650,初中铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,650,铅球坑,3,2,3,"",4,1,6,1,0,16
651,初中铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,651,铅球坑,3,2,3,"",4,1,6,1,1,16
652,农村小学铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,652,铅球坑,3,2,3,"",4,1,6,1,0,16
653,农村小学铅球,2025-04-01 08:00:00,2025-04-05 18:00:00,0,,,,,1,3,653,铅球坑,3,2,3,"",4,1,6,1,1,16
654,初中4*100接力,2025-04-04 17:56:15,2025-04-05 18:00:00,0,,,,,1,3,654,跑道,3,1,2,4*100,,2,,,0,
655,县直200米,2025-04-04 18:15:53,2025-04-04 22:35:41,12,2025-04-02 08:42:00,2025-04-02 08:51:00,,,2,1,655,田径场,21,1,1,200,6,5,7,1,,118
656,县直200米,2025-04-04 18:15:53,2025-04-04 22:35:41,11,2025-04-02 08:51:42,2025-04-02 09:00:42,,,2,1,656,田径场,21,1,1,200,6,5,7,1,,82
657,县直200米,2025-04-04 18:15:53,2025-04-04 22:35:41,8,2025-04-02 12:40:00,2025-04-02 12:46:00,,,2,3,655,田径场,21,1,1,200,,3,,,,118
658,县直200米,2025-04-04 18:15:53,2025-04-04 22:35:41,7,2025-04-02 12:46:00,2025-04-02 13:10:00,,,2,3,656,田径场,21,1,1,200,,4,,,1,118
659,高中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,6,2025-04-02 09:00:42,2025-04-02 09:09:42,,,2,1,659,田径场,21,1,1,200,4,5,6,1,,82
660,高中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,6,2025-04-02 13:10:00,2025-04-02 13:31:00,,,2,3,659,田径场,21,1,1,200,,4,,,1,118
661,高中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,4,2025-04-02 09:09:42,2025-04-02 09:15:42,,,2,1,661,田径场,21,1,1,200,4,5,6,1,,82
662,高中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,4,2025-04-02 13:31:00,2025-04-02 13:52:00,,,2,3,661,田径场,21,1,1,200,,3,,,0,118
663,初中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,8,2025-04-02 09:15:42,2025-04-02 09:24:42,,,2,1,663,田径场,21,1,1,200,4,5,16,1,,82
664,初中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,6,2025-04-02 09:24:42,2025-04-02 09:33:42,,,2,1,664,田径场,21,1,1,200,4,5,16,1,,82
665,初中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,8,2025-04-02 13:52:00,2025-04-02 14:43:00,,,2,3,663,田径场,21,1,1,200,,3,,,1,
666,初中200米,2025-04-04 18:15:53,2025-04-04 22:35:41,6,2025-04-02 14:43:00,2025-04-02 15:34:00,,,2,3,664,田径场,21,1,1,200,,3,,,0,
667,农小200米,2025-04-04 18:15:53,2025-04-04 22:35:41,1,2025-04-02 09:33:42,2025-04-02 09:36:42,,,2,1,667,田径场,21,1,1,200,4,5,16,1,,118
668,农小200米,2025-04-04 18:15:53,2025-04-04 22:35:41,5,2025-04-02 09:36:42,2025-04-02 09:42:42,,,2,1,668,田径场,21,1,1,200,4,5,16,1,,82
669,农小200米,2025-04-04 18:15:53,2025-04-04 22:35:41,1,2025-04-02 15:34:00,2025-04-02 16:25:00,,,2,3,667,田径场,21,1,1,200,,3,,,1,
670,农小200米,2025-04-04 18:15:53,2025-04-04 22:35:41,5,2025-04-03 08:30:00,2025-04-03 09:21:00,,,2,3,668,田径场,21,1,1,200,,3,,,0,
671,高中跳远,2025-04-04 18:15:53,2025-04-04 22:35:41,4,2025-04-02 08:42:42,2025-04-02 08:56:42,,,1,3,671,田径场,21,2,1,"",4,3,6,1,0,83
672,高中三级跳远,2025-04-04 18:15:53,2025-04-04 22:35:41,4,2025-04-02 08:42:42,2025-04-02 08:56:42,,,1,3,672,田径场,21,2,2,"",4,3,6,1,1,83
673,县直小学铅球,2025-04-04 18:15:53,2025-04-04 22:35:41,5,2025-04-02 08:42:42,2025-04-02 08:57:42,,,1,3,673,田径场,21,2,4,"",4,3,6,1,0,83
674,县直小学铅球,2025-04-04 18:15:53,2025-04-04 22:35:41,7,2025-04-02 08:42:42,2025-04-02 08:59:42,,,1,3,674,铅球坑,21,2,3,"",4,3,6,1,1,83
675,高中4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,5,2025-04-02 09:42:42,2025-04-02 10:05:42,,,1,3,675,田径场,21,1,2,4*100,,3,,,0,84
676,初中4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,2,2025-04-02 10:05:42,2025-04-02 10:12:42,,,2,1,676,田径场,21,1,2,4*100,4,3,4,1,1,
677,初中4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,4,2025-04-02 10:12:42,2025-04-02 10:19:42,,,2,1,677,田径场,21,1,2,4*100,4,3,4,1,0,
678,初中4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,2,2025-04-03 09:21:00,2025-04-03 09:32:00,,,2,3,676,田径场,21,1,2,4*100,,3,,,1,
679,初中4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 09:32:00,2025-04-03 09:51:00,,,2,3,677,田径场,21,1,2,4*100,,3,,,0,
680,农小4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,1,2025-04-02 10:19:42,2025-04-02 10:22:42,,,2,1,680,铅球坑,21,1,2,4*100,4,3,4,1,0,85
681,农小4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 09:51:00,2025-04-03 10:10:00,,,2,3,680,铅球坑,21,1,2,4*100,,3,,,1,85
682,县直小学4×100米,2025-04-04 18:15:53,2025-04-04 22:35:41,15,2025-04-02 10:22:42,2025-04-02 11:25:42,,,1,3,682,田径场,21,1,2,4*100,,3,,,0,86
683,高中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,2,2025-04-02 11:25:42,2025-04-02 11:31:42,,,2,1,683,田径场,21,1,1,100,4,3,6,1,1,82
684,高中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,3,2025-04-02 11:31:42,2025-04-02 11:37:42,,,2,1,684,田径场,21,1,1,100,4,3,6,1,0,82
685,高中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 10:10:00,2025-04-03 10:31:00,,,2,3,683,田径场,21,1,1,100,,3,,,1,82
686,高中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 10:31:00,2025-04-03 10:52:00,,,2,3,684,田径场,21,1,1,100,,3,,,0,82
687,初中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,1,2025-04-02 11:37:42,2025-04-02 11:40:42,,,2,1,687,田径场,21,1,1,100,4,3,6,1,1,
688,初中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,2,2025-04-02 11:40:42,2025-04-02 11:46:42,,,2,1,688,田径场,21,1,1,100,4,3,6,1,0,
689,初中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 10:52:00,2025-04-03 11:13:00,,,2,3,687,田径场,21,1,1,100,,3,,,1,
690,初中100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 11:13:00,2025-04-03 11:34:00,,,2,3,688,田径场,21,1,1,100,,3,,,0,
691,县直100米,2025-04-04 18:15:53,2025-04-04 22:35:41,6,2025-04-02 11:46:42,2025-04-02 11:55:42,,,2,1,691,田径场,21,1,1,100,4,3,6,1,1,82
692,县直100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 11:34:00,2025-04-03 11:55:00,,,2,3,691,田径场,21,1,1,100,,3,,,1,82
693,县直100米,2025-04-04 18:15:53,2025-04-04 22:35:41,7,2025-04-02 11:55:42,2025-04-02 12:04:42,,,2,1,693,田径场,21,1,1,100,4,3,6,1,0,82
694,县直100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 11:55:00,2025-04-03 12:16:00,,,2,3,693,田径场,21,1,1,100,,3,,,0,82
695,农小100米,2025-04-04 18:15:53,2025-04-04 22:35:41,4,2025-04-02 12:04:42,2025-04-02 12:10:42,,,2,1,695,田径场,21,1,1,100,4,3,6,1,1,85
696,农小100米,2025-04-04 18:15:53,2025-04-04 22:35:41,1,2025-04-02 12:10:42,2025-04-02 12:13:42,,,2,1,696,田径场,21,1,1,100,4,3,6,1,0,85
697,农小100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 12:16:00,2025-04-03 12:37:00,,,2,3,695,田径场,21,1,1,100,,3,,,1,85
698,农小100米,2025-04-04 18:15:53,2025-04-04 22:35:41,0,2025-04-03 12:37:00,2025-04-03 12:58:00,,,2,3,696,田径场,21,1,1,100,,3,,,0,85
699,高中800米,2025-04-04 18:15:53,2025-04-04 22:35:41,2,2025-04-02 12:13:42,2025-04-02 12:21:42,,,2,1,699,田径场,21,1,1,800,4,3,6,1,1,87
