203,1004,6,2025-03-14 00:10:26,"{分=4, 秒=1}",8,3,152,1,
213,1034,2,2025-03-26 11:50:11,,,,,1,
214,2,2,2025-03-26 11:50:19,"{分=3.0, 秒=32.4}",,2,,1,
223,1057,182,2025-03-27 18:04:44,,,,,2,
224,1058,180,2025-03-27 18:05:56,,,,,2,
225,1059,170,2025-03-27 18:06:31,"{分=3.0, 秒=21.0}",10,2,1196,2,
226,1060,173,2025-03-27 18:07:12,,,,,2,
227,1061,173,2025-03-27 18:07:47,,,,,2,
228,1063,173,2025-03-27 18:11:17,,,,,2,
231,1066,178,2025-03-27 18:15:23,,,,,2,
232,1067,174,2025-03-27 18:15:45,,,,,2,
234,1069,174,2025-03-27 18:16:17,,,,,2,
235,1070,179,2025-03-27 18:17:29,,,,,2,
237,1072,173,2025-03-27 18:19:12,,,,,2,
238,1073,124,2025-03-27 18:21:04,,,,162,2,
239,1074,124,2025-03-27 18:23:11,,,,162,2,
242,1077,175,2025-03-27 18:26:19,,,,,2,
244,1079,169,2025-03-27 18:28:46,,,,1195,2,
246,1081,125,2025-03-27 18:30:01,,,,1193,2,
247,1082,169,2025-03-27 18:30:36,,,,1195,2,
248,1083,169,2025-03-27 18:31:19,,,,1195,2,
249,1084,124,2025-03-27 18:32:17,,,,162,2,
251,1086,169,2025-03-27 18:33:31,,,,1195,2,
254,1087,169,2025-03-30 09:54:55,,,,1195,2,
367,1016,5,2025-03-30 15:09:10,,,,,1,
368,1013,5,2025-03-30 15:09:10,"{分=3.0, 秒=40.0}",9,,,1,
369,2,5,2025-03-30 15:09:10,"{分=3.0, 秒=37.0}",9,4,,1,
370,1004,5,2025-03-30 15:09:10,"{分=4.0, 秒=13.0}",8,,,1,
371,1017,5,2025-03-30 15:09:10,,,,,1,
372,1018,5,2025-03-30 15:09:10,"{分=3.0, 秒=45.0}",9,,,1,
373,1019,5,2025-03-30 15:09:10,,,,,1,
374,3,5,2025-03-30 15:09:10,,,,,1,
512,1049,125,2025-03-30 18:38:11,,,,1192,2,
513,1050,125,2025-03-30 18:38:11,,,,1191,2,
514,1051,125,2025-03-30 18:38:11,,,,1194,2,
515,1052,125,2025-03-30 18:38:11,,,,1191,2,
516,1080,125,2025-03-30 18:38:11,,,,1191,2,
517,1053,125,2025-03-30 18:38:11,,,,1193,2,
577,1090,231,2025-03-31 21:55:09,,,,197,3,
579,1090,249,2025-03-31 21:56:47,,,,,3,
583,1097,659,2025-04-04 18:39:11,{秒=12.0},0,5,986,21,
584,1098,672,2025-04-04 18:39:34,,,,996,21,
585,1099,683,2025-04-04 18:39:54,,,,1003,21,
586,1100,661,2025-04-04 18:40:13,{秒=2.0},0,1,988,21,
587,1101,661,2025-04-04 18:40:45,{秒=4.0},0,2,988,21,
588,1102,715,2025-04-04 18:41:02,,,,,21,
589,1103,661,2025-04-04 18:41:25,{秒=11.0},0,4,988,21,
590,1104,659,2025-04-04 18:41:37,{秒=9.0},0,1,987,21,
591,1105,672,2025-04-04 18:41:53,,,,996,21,
592,1106,683,2025-04-04 18:42:06,,,,1003,21,
593,1107,709,2025-04-04 18:42:18,,,,1019,21,
594,1108,684,2025-04-04 18:42:30,,,,1004,21,
595,1109,699,2025-04-04 18:43:04,,,,1013,21,
596,1110,659,2025-04-04 18:43:16,{秒=12.0},0,6,987,21,
597,1112,737,2025-04-04 18:43:29,,,,1033,21,
598,1116,708,2025-04-04 18:43:49,,,,1018,21,
599,1117,699,2025-04-04 18:44:47,,,,1013,21,
600,1118,663,2025-04-04 18:44:48,{秒=10.0},0,4,989,21,
601,1119,663,2025-04-04 18:44:57,{秒=9.0},0,3,990,21,
602,1120,663,2025-04-04 18:45:14,{秒=8.0},0,2,990,21,
603,1121,663,2025-04-04 18:45:21,{秒=11.0},0,6,990,21,
604,1122,663,2025-04-04 18:45:30,{秒=11.0},0,7,989,21,
605,1123,676,2025-04-04 18:45:39,,,,1000,21,
606,1124,684,2025-04-04 18:46:22,,,,1004,21,
607,1125,725,2025-04-04 18:46:24,,,,,21,
608,1126,677,2025-04-04 18:46:32,,,,1001,21,
609,1127,677,2025-04-04 18:46:42,,,,1001,21,
610,1128,724,2025-04-04 18:46:56,,,,,21,
611,1129,659,2025-04-04 18:47:00,{秒=11.0},0,3,987,21,
612,1130,663,2025-04-04 18:47:05,{秒=7.0},0,1,990,21,
613,1131,661,2025-04-04 18:47:12,{秒=10.0},0,3,988,21,
614,1132,687,2025-04-04 18:47:19,,,,1005,21,
615,1133,684,2025-04-04 18:47:23,,,,1004,21,
616,1134,688,2025-04-04 18:47:28,,,,1006,21,
617,1135,664,2025-04-04 18:47:34,{秒=10.0},1,6,991,21,
618,1136,677,2025-04-04 18:47:41,,,,1001,21,
619,1137,709,2025-04-04 18:47:42,,,,1019,21,
620,1138,688,2025-04-04 18:47:51,,,,1006,21,
621,1139,677,2025-04-04 18:47:57,,,,1001,21,
622,1140,714,2025-04-04 18:47:59,,,,1023,21,
623,1141,664,2025-04-04 18:48:06,{秒=4.0},7,1,992,21,
624,1142,715,2025-04-04 18:48:10,,,,,21,
625,1143,664,2025-04-04 18:48:17,{秒=8.0},4,3,991,21,
626,1144,664,2025-04-04 18:48:25,{秒=8.0},3,4,991,21,
627,1145,663,2025-04-04 18:48:35,{秒=10.0},0,5,990,21,
628,1146,663,2025-04-04 18:48:42,{秒=12.0},0,8,989,21,
629,1147,664,2025-04-04 18:48:49,{秒=9.0},2,5,991,21,
630,1148,664,2025-04-04 18:48:55,{秒=6.0},5,2,992,21,
631,1157,656,2025-04-04 18:56:39,{秒=11.0},0,8,985,21,
636,1157,674,2025-04-04 18:56:39,,,,999,21,
637,1158,656,2025-04-04 18:59:27,{秒=12.0},0,10,984,21,
638,1158,674,2025-04-04 18:59:27,,,,998,21,
639,1159,655,2025-04-04 19:00:46,{秒=12.0},6,4,982,21,
640,1159,682,2025-04-04 19:00:46,,,,,21,
641,1160,655,2025-04-04 19:01:51,{秒=13.0},6,7,983,21,
642,1160,693,2025-04-04 19:01:51,,,,1009,21,
643,1161,655,2025-04-04 19:02:39,{秒=11.0},7,3,982,21,
644,1161,704,2025-04-04 19:02:39,,,,1016,21,
645,1162,656,2025-04-04 19:03:07,{秒=10.0},0,5,984,21,
646,1162,674,2025-04-04 19:03:07,,,,998,21,
647,1162,691,2025-04-04 19:03:07,,,,1007,21,
648,1163,656,2025-04-04 19:04:16,{秒=12.0},0,11,985,21,
649,1163,674,2025-04-04 19:04:16,,,,999,21,
650,1164,710,2025-04-04 19:05:48,"{分=5.0, 秒=54.0}",,,1020,21,
651,1164,716,2025-04-04 19:05:48,,,,,21,
652,1165,732,2025-04-04 19:06:47,,,,1027,21,
653,1165,726,2025-04-04 19:06:47,,,,,21,
654,1166,732,2025-04-04 19:07:42,,,,1027,21,
655,1166,726,2025-04-04 19:07:42,,,,,21,
656,1166,717,2025-04-04 19:07:42,,,,,21,
657,1166,704,2025-04-04 19:07:42,,,,1016,21,
658,1167,733,2025-04-04 19:08:25,,,,1028,21,
659,1167,727,2025-04-04 19:08:25,,,,,21,
660,1167,716,2025-04-04 19:08:25,,,,,21,
661,1167,711,2025-04-04 19:08:25,,,,1021,21,
662,1168,732,2025-04-04 19:10:10,,,,1026,21,
663,1168,726,2025-04-04 19:10:10,,,,,21,
664,1168,717,2025-04-04 19:10:10,,,,,21,
665,1169,733,2025-04-04 19:11:41,,,,1028,21,
666,1169,727,2025-04-04 19:11:41,,,,,21,
667,1169,716,2025-04-04 19:11:41,,,,,21,
668,1169,711,2025-04-04 19:11:41,,,,1021,21,
669,1169,705,2025-04-04 19:11:41,,,,1017,21,
670,1169,691,2025-04-04 19:11:41,,,,1007,21,
671,1169,682,2025-04-04 19:11:41,,,,,21,
672,1170,656,2025-04-04 19:12:51,{秒=9.0},0,2,985,21,
673,1170,674,2025-04-04 19:12:51,,,,999,21,
674,1170,691,2025-04-04 19:12:51,,,,1008,21,
675,1170,705,2025-04-04 19:12:51,,,,1017,21,
676,1170,711,2025-04-04 19:12:51,,,,1021,21,
677,1170,716,2025-04-04 19:12:51,,,,,21,
678,1170,727,2025-04-04 19:12:51,,,,,21,
679,1172,656,2025-04-04 19:15:18,{秒=9.0},0,3,984,21,
680,1172,733,2025-04-04 19:15:18,,,,1028,21,
681,1172,727,2025-04-04 19:15:18,,,,,21,
682,1172,716,2025-04-04 19:15:18,,,,,21,
683,1172,711,2025-04-04 19:15:18,,,,1021,21,
684,1173,655,2025-04-04 19:16:29,{秒=12.0},6,5,983,21,
685,1173,673,2025-04-04 19:16:29,,,,997,21,
686,1173,732,2025-04-04 19:16:29,,,,1026,21,
687,1173,726,2025-04-04 19:16:29,,,,,21,
688,1173,717,2025-04-04 19:16:29,,,,,21,
689,1174,732,2025-04-04 19:17:01,,,,1027,21,
690,1174,726,2025-04-04 19:17:01,,,,,21,
691,1174,717,2025-04-04 19:17:01,,,,,21,
692,1174,704,2025-04-04 19:17:01,,,,1016,21,
693,1174,693,2025-04-04 19:17:01,,,,1010,21,
694,1174,682,2025-04-04 19:17:01,,,,,21,
695,1174,673,2025-04-04 19:17:01,,,,997,21,
696,1175,655,2025-04-04 19:17:21,{秒=10.0},8,2,982,21,
697,1175,673,2025-04-04 19:17:21,,,,997,21,
698,1175,682,2025-04-04 19:17:21,,,,,21,
699,1175,693,2025-04-04 19:17:21,,,,1009,21,
700,1175,704,2025-04-04 19:17:21,,,,1016,21,
701,1176,656,2025-04-04 19:18:11,{秒=10.0},0,6,985,21,
702,1176,674,2025-04-04 19:18:11,,,,998,21,
703,1176,682,2025-04-04 19:18:11,,,,,21,
704,1176,691,2025-04-04 19:18:11,,,,1008,21,
705,1176,705,2025-04-04 19:18:11,,,,1017,21,
706,1176,711,2025-04-04 19:18:11,,,,1021,21,
707,1177,656,2025-04-04 19:18:34,{秒=8.0},0,1,984,21,
708,1177,674,2025-04-04 19:18:34,,,,999,21,
709,1177,682,2025-04-04 19:18:34,,,,,21,
710,1177,691,2025-04-04 19:18:34,,,,1007,21,
711,1177,705,2025-04-04 19:18:34,,,,1017,21,
712,1177,710,2025-04-04 19:18:34,,,,1020,21,
713,1179,656,2025-04-04 19:19:16,{秒=9.0},0,4,984,21,
714,1179,733,2025-04-04 19:19:16,,,,1028,21,
715,1179,727,2025-04-04 19:19:16,,,,,21,
716,1179,716,2025-04-04 19:19:16,,,,,21,
717,1179,711,2025-04-04 19:19:16,,,,1021,21,
718,1182,655,2025-04-04 19:19:42,{秒=15.0},6,12,983,21,
719,1182,682,2025-04-04 19:19:42,,,,,21,
720,1182,693,2025-04-04 19:19:42,,,,1009,21,
721,1182,704,2025-04-04 19:19:42,,,,1016,21,
722,1182,717,2025-04-04 19:19:42,,,,,21,
723,1182,726,2025-04-04 19:19:42,,,,,21,
724,1184,655,2025-04-04 19:20:05,{秒=12.0},6,6,982,21,
725,1184,732,2025-04-04 19:20:05,,,,1026,21,
726,1184,726,2025-04-04 19:20:05,,,,,21,
727,1184,717,2025-04-04 19:20:05,,,,,21,
728,1184,704,2025-04-04 19:20:05,,,,1016,21,
729,1185,655,2025-04-04 19:20:27,{秒=14.0},6,10,983,21,
730,1185,732,2025-04-04 19:20:27,,,,1027,21,
731,1185,726,2025-04-04 19:20:27,,,,,21,
732,1185,717,2025-04-04 19:20:27,,,,,21,
733,1185,704,2025-04-04 19:20:27,,,,1016,21,
734,1185,693,2025-04-04 19:20:27,,,,1010,21,
735,1190,682,2025-04-04 19:34:07,,,,,21,
736,1191,682,2025-04-04 19:34:20,,,,,21,
737,1192,682,2025-04-04 19:34:33,,,,,21,
739,1193,711,2025-04-04 19:35:12,,,,1021,21,
740,1194,682,2025-04-04 19:35:47,,,,,21,
741,1195,682,2025-04-04 19:36:04,,,,,21,
742,1197,727,2025-04-04 19:38:00,,,,,21,
743,1198,711,2025-04-04 19:38:25,,,,1021,21,
744,1199,705,2025-04-04 19:39:11,,,,1017,21,
745,1200,727,2025-04-04 19:39:38,,,,,21,
746,1201,673,2025-04-04 19:40:23,,,,997,21,
747,1202,704,2025-04-04 19:40:34,,,,1016,21,
748,1204,682,2025-04-04 19:41:49,,,,,21,
749,1205,710,2025-04-04 19:42:04,,,,1020,21,
750,1206,705,2025-04-04 19:42:18,,,,1017,21,
751,1207,716,2025-04-04 19:42:37,,,,,21,
752,1208,673,2025-04-04 19:42:55,,,,997,21,
753,1209,693,2025-04-04 19:43:18,,,,1010,21,
754,1209,655,2025-04-04 19:43:18,{秒=9.0},9,1,982,21,
755,1216,682,2025-04-04 19:44:57,,,,,21,
756,1217,655,2025-04-04 19:45:12,{秒=13.0},6,8,982,21,
757,1218,655,2025-04-04 19:45:24,{秒=12.2},6,9,983,21,
758,1219,691,2025-04-04 19:45:46,,,,1008,21,
759,1220,682,2025-04-04 19:46:01,,,,,21,
760,1221,693,2025-04-04 19:46:14,,,,1009,21,
761,1100,736,2025-04-04 20:24:58,,,,1031,21,
762,1100,671,2025-04-04 20:25:11,,,,995,21,
763,1101,671,2025-04-04 20:25:29,,,,995,21,
764,1102,675,2025-04-04 20:26:34,,,,,21,
766,1103,671,2025-04-04 20:27:41,,,,995,21,
767,1131,671,2025-04-04 20:28:28,,,,995,21,
768,1110,714,2025-04-04 20:29:13,,,,1023,21,
769,1129,714,2025-04-04 20:29:28,,,,1023,21,
770,1105,714,2025-04-04 20:29:47,,,,1023,21,
771,1107,672,2025-04-04 20:30:15,,,,996,21,
772,1140,672,2025-04-04 20:30:25,,,,996,21,
773,1133,715,2025-04-04 20:31:49,,,,,21,
774,1124,715,2025-04-04 20:32:17,,,,,21,
775,1126,720,2025-04-04 20:35:05,,,,,21,
776,1128,720,2025-04-04 20:35:26,,,,,21,
777,1139,720,2025-04-04 20:35:47,,,,,21,
778,1144,720,2025-04-04 20:35:59,,,,,21,
779,1146,721,2025-04-04 20:36:24,,,,,21,
781,1125,721,2025-04-04 20:36:56,,,,,21,
782,1118,721,2025-04-04 20:37:16,,,,,21,
784,1136,724,2025-04-04 20:40:00,,,,,21,
785,1134,724,2025-04-04 20:40:12,,,,,21,
786,1148,724,2025-04-04 20:40:24,,,,,21,
787,1130,725,2025-04-04 20:40:59,,,,,21,
788,1146,725,2025-04-04 20:41:13,,,,,21,
789,1122,725,2025-04-04 20:41:29,,,,,21,
790,1135,730,2025-04-04 20:41:55,,,,1024,21,
791,1138,730,2025-04-04 20:42:05,,,,1024,21,
792,1141,730,2025-04-04 20:42:12,,,,1024,21,
793,1127,730,2025-04-04 20:42:22,,,,1024,21,
794,1125,731,2025-04-04 20:42:48,,,,1025,21,
795,1132,731,2025-04-04 20:42:56,,,,1025,21,
796,1145,731,2025-04-04 20:43:16,,,,1025,21,
797,1119,731,2025-04-04 20:43:40,,,,1025,21,
798,1099,737,2025-04-04 20:44:20,,,,1033,21,
799,1097,737,2025-04-04 20:44:30,,,,1032,21,
800,1106,737,2025-04-04 20:44:40,,,,1033,21,
801,1137,737,2025-04-04 20:44:50,,,,1032,21,
802,1112,659,2025-04-04 20:45:06,{秒=11.0},0,4,986,21,
803,1098,737,2025-04-04 20:45:16,,,,1033,21,
804,1108,736,2025-04-04 20:45:36,,,,1031,21,
805,1124,736,2025-04-04 20:45:46,,,,1031,21,
806,1133,736,2025-04-04 20:45:55,,,,1031,21,
807,1131,736,2025-04-04 20:46:03,,,,1031,21,
808,1120,739,2025-04-04 20:46:13,,,,1035,21,
809,1123,739,2025-04-04 20:46:20,,,,1035,21,
810,1130,739,2025-04-04 20:46:32,,,,1035,21,
811,1145,739,2025-04-04 20:46:42,,,,1035,21,
812,1132,739,2025-04-04 20:46:58,,,,1035,21,
813,1136,738,2025-04-04 20:48:31,,,,1034,21,
814,1139,738,2025-04-04 20:48:38,,,,1034,21,
815,1143,738,2025-04-04 20:48:50,,,,1034,21,
816,1147,738,2025-04-04 20:49:07,,,,1034,21,
817,1103,675,2025-04-04 20:50:24,,,,,21,
818,1112,675,2025-04-04 20:50:35,,,,,21,
819,1137,675,2025-04-04 20:50:44,,,,,21,
820,1106,675,2025-04-04 20:50:55,,,,,21,
821,1119,678,2025-04-04 20:51:12,,,,,21,
822,1121,676,2025-04-04 20:51:22,,,,1000,21,
823,1122,678,2025-04-04 20:51:30,,,,,21,
824,1221,657,2025-04-04 20:52:45,{秒=23.6},9,1,1039,21,
825,1225,655,2025-04-04 21:17:01,{秒=13.1},6,11,983,21,
826,1225,706,2025-04-04 21:17:01,,,,,21,
827,1225,702,2025-04-04 21:17:01,,,,1014,21,
828,1226,701,2025-04-04 21:18:40,,,,,21,
829,1227,701,2025-04-04 21:21:07,,,,,21,
831,1228,702,2025-04-04 21:23:16,,,,1014,21,
832,1229,701,2025-04-04 21:23:59,,,,,21,
833,1229,702,2025-04-04 21:23:59,,,,1014,21,
834,1231,701,2025-04-04 21:28:41,,,,,21,
835,1231,702,2025-04-04 21:28:41,,,,1014,21,
836,1231,695,2025-04-04 21:28:41,,,,1011,21,
837,1232,728,2025-04-04 21:29:26,,,,,21,
838,1232,734,2025-04-04 21:29:26,,,,1030,21,
839,1232,740,2025-04-04 21:29:26,,,,1036,21,
840,1233,668,2025-04-04 21:30:12,{秒=12.0},4,3,994,21,
841,1233,701,2025-04-04 21:30:12,,,,,21,
842,1233,740,2025-04-04 21:30:12,,,,1036,21,
843,1234,668,2025-04-04 21:31:06,{秒=10.0},5,2,994,21,
844,1234,695,2025-04-04 21:31:06,,,,1011,21,
845,1234,701,2025-04-04 21:31:06,,,,,21,
846,1234,702,2025-04-04 21:31:06,,,,1014,21,
847,1235,656,2025-04-04 21:38:13,{秒=10.0},0,7,984,21,
848,1236,659,2025-04-04 21:38:40,{秒=10.0},0,2,986,21,
849,1237,667,2025-04-04 21:40:12,{秒=18.0},6,1,993,21,
850,1237,680,2025-04-04 21:40:12,,,,1002,21,
851,1237,696,2025-04-04 21:40:12,,,,1012,21,
852,1237,701,2025-04-04 21:40:12,,,,,21,
853,1237,703,2025-04-04 21:40:12,,,,1015,21,
854,1237,712,2025-04-04 21:40:12,,,,1022,21,
855,1237,741,2025-04-04 21:40:12,,,,1037,21,
856,1238,695,2025-04-04 21:42:18,,,,1011,21,
857,1238,701,2025-04-04 21:42:18,,,,,21,
858,1240,668,2025-04-04 21:43:52,{秒=9.0},7,1,994,21,
859,1240,701,2025-04-04 21:43:52,,,,,21,
860,1241,734,2025-04-04 21:44:27,,,,1030,21,
861,1242,702,2025-04-04 21:47:55,,,,1014,21,
862,1243,656,2025-04-04 21:52:05,{秒=11.0},0,9,985,21,
863,1244,734,2025-04-04 21:54:21,,,,1029,21,
864,1245,702,2025-04-04 21:57:01,,,,1014,21,
865,1247,740,2025-04-04 22:02:22,,,,1036,21,
866,1247,734,2025-04-04 22:02:22,,,,1030,21,
867,1247,718,2025-04-04 22:02:22,,,,,21,
868,1248,728,2025-04-04 22:04:24,,,,,21,
869,1248,734,2025-04-04 22:04:24,,,,1030,21,
870,1249,718,2025-04-04 22:05:31,,,,,21,
871,1250,702,2025-04-04 22:06:37,,,,1014,21,
872,1250,718,2025-04-04 22:06:37,,,,,21,
873,1251,668,2025-04-04 22:07:51,{秒=12.0},4,3,994,21,
874,1251,701,2025-04-04 22:07:51,,,,,21,
875,1251,728,2025-04-04 22:07:51,,,,,21,
876,1251,740,2025-04-04 22:07:51,,,,1036,21,
877,1252,668,2025-04-04 22:08:53,{秒=13.0},2,5,994,21,
878,1252,695,2025-04-04 22:08:53,,,,1011,21,
879,1252,702,2025-04-04 22:08:53,,,,1014,21,
880,1252,740,2025-04-04 22:08:53,,,,1036,21,
881,1252,734,2025-04-04 22:08:53,,,,1029,21,
882,1252,728,2025-04-04 22:08:53,,,,,21,
883,1252,718,2025-04-04 22:08:53,,,,,21,
884,1253,557,2025-04-05 06:59:36,,,,1038,3,
1179,1209,657,2025-04-06 08:55:18,{秒=24.5},9,,1039,21,
1180,1175,657,2025-04-06 08:55:18,{秒=21.0},10,,1039,21,
1181,1161,657,2025-04-06 08:55:18,{秒=30.0},6,,1039,21,
1182,1159,657,2025-04-06 08:55:18,{秒=35.6},6,,1039,21,
1183,1173,657,2025-04-06 08:55:18,{秒=0.0},10,,1039,21,
1184,1184,657,2025-04-06 08:55:18,,,,1039,21,
1185,1160,657,2025-04-06 08:55:18,,,,1039,21,
1186,1177,658,2025-04-06 08:55:18,{秒=21.0},10,2,1040,21,
1187,1170,658,2025-04-06 08:55:18,{秒=25.0},9,4,1040,21,
1188,1172,658,2025-04-06 08:55:18,{秒=18.0},10,1,1040,21,
1189,1179,658,2025-04-06 08:55:18,{秒=30.0},6,7,1040,21,
1190,1162,658,2025-04-06 08:55:18,{秒=27.87},7,6,1040,21,
1191,1176,658,2025-04-06 08:55:18,{秒=26.42},8,5,1040,21,
1192,1235,658,2025-04-06 08:55:18,{秒=23.5},9,3,1040,21,
1193,1104,660,2025-04-06 08:55:19,{秒=21.0},10,1,1041,21,
1194,1236,660,2025-04-06 08:55:19,{秒=22.5},10,2,1041,21,
1195,1129,660,2025-04-06 08:55:19,{秒=34.5},6,6,1041,21,
1196,1112,660,2025-04-06 08:55:19,{秒=31.9},6,5,1041,21,
1197,1097,660,2025-04-06 08:55:19,{秒=26.7},8,4,1041,21,
1198,1110,660,2025-04-06 08:55:19,{秒=23.1},9,2,1041,21,
1199,1100,662,2025-04-06 08:55:20,{秒=24.0},9,,1042,21,
1200,1101,662,2025-04-06 08:55:20,{秒=21.6},10,,1042,21,
1201,1131,662,2025-04-06 08:55:20,{秒=26.2},8,,1042,21,
1202,1103,662,2025-04-06 08:55:20,,,,1042,21,
1203,1130,665,2025-04-06 08:55:20,,,,1043,21,
1204,1120,665,2025-04-06 08:55:20,,,,1043,21,
1205,1119,665,2025-04-06 08:55:20,,,,1043,21,
1206,1118,665,2025-04-06 08:55:20,,,,1043,21,
1207,1145,665,2025-04-06 08:55:20,,,,1043,21,
1208,1121,665,2025-04-06 08:55:20,,,,1043,21,
1209,1122,665,2025-04-06 08:55:20,,,,1043,21,
1210,1146,665,2025-04-06 08:55:20,,,,1043,21,
1211,1141,666,2025-04-06 08:55:21,,,,1044,21,
1212,1148,666,2025-04-06 08:55:21,,,,1044,21,
1213,1143,666,2025-04-06 08:55:21,,,,1044,21,
1214,1144,666,2025-04-06 08:55:21,,,,1044,21,
1215,1147,666,2025-04-06 08:55:21,,,,1044,21,
1216,1135,666,2025-04-06 08:55:21,,,,1044,21,
1217,1237,669,2025-04-06 08:55:22,,,,1045,21,
1218,1240,670,2025-04-06 08:55:22,,,,1046,21,
1219,1234,670,2025-04-06 08:55:22,,,,1046,21,
1220,1233,670,2025-04-06 08:55:22,,,,1046,21,
1221,1251,670,2025-04-06 08:55:22,,,,1046,21,
1222,1252,670,2025-04-06 08:55:22,,,,1046,21,
1227,1259,125,2025-04-14 19:00:28,,,,1192,2,
1228,1260,125,2025-04-14 19:02:03,,,,1191,2,
1229,1261,125,2025-04-14 19:06:13,,,,1191,2,
1239,1271,125,2025-04-14 19:09:47,,,,1192,2,
1240,1272,125,2025-04-14 19:12:18,,,,1194,2,
1241,1273,125,2025-04-14 19:15:16,,,,1193,2,
1242,1274,125,2025-04-14 19:17:04,,,,1192,2,
1243,1275,125,2025-04-14 19:20:07,,,,1194,2,
1244,1024,125,2025-04-14 19:29:19,,,,1194,2,
1245,1025,178,2025-04-14 19:29:42,,,,,2,
1246,1085,178,2025-04-14 19:30:05,,,,,2,
1247,1065,125,2025-04-14 19:30:38,,,,1194,2,
1248,1276,178,2025-04-14 19:31:19,,,,,2,
1249,1277,178,2025-04-14 19:32:02,,,,,2,
1250,1055,178,2025-04-14 19:37:38,,,,,2,
1251,1278,178,2025-04-14 19:39:14,,,,,2,
1252,1279,178,2025-04-14 19:43:49,,,,,2,
1253,1262,178,2025-04-14 19:44:12,,,,,2,
1254,1280,178,2025-04-14 19:44:47,,,,,2,
1255,1281,178,2025-04-14 19:45:20,,,,,2,
1256,1282,178,2025-04-14 19:46:07,,,,,2,
1257,1282,125,2025-04-14 19:48:33,,,,1192,2,
1258,1275,178,2025-04-14 19:48:43,,,,,2,
1259,1274,170,2025-04-14 19:50:44,"{分=4.0, 秒=12.0}",8,3,1196,2,
1260,1281,125,2025-04-14 19:50:52,,,,1191,2,
1261,1280,125,2025-04-14 19:51:03,,,,1192,2,
1262,1273,178,2025-04-14 19:51:09,,,,,2,
1263,1259,178,2025-04-14 19:52:23,,,,,2,
1264,1276,125,2025-04-14 19:52:29,,,,1194,2,
1265,1260,178,2025-04-14 19:52:42,,,,,2,
1266,1277,125,2025-04-14 19:52:48,,,,1193,2,
1267,1261,178,2025-04-14 19:53:47,,,,,2,
1268,1262,125,2025-04-14 19:53:52,,,,1193,2,
1291,1024,170,2025-04-15 23:32:29,"{分=4.0, 秒=24.0}",7,4,1196,2,
1292,1076,125,2025-04-15 23:32:40,,,,1193,2,
1293,1281,170,2025-04-15 23:37:20,"{分=5.0, 秒=10.0}",3,7,1196,2,
1294,1282,170,2025-04-15 23:37:40,"{分=4.0, 秒=40.0}",6,5,1196,2,
1295,1275,170,2025-04-15 23:37:46,"{分=5.0, 秒=0.0}",4,6,1196,2,
1296,1260,170,2025-04-15 23:38:07,"{分=3.0, 秒=16.0}",10,1,1196,2,
1332,1260,172,2025-04-18 21:35:05,,,,1197,2,
